
 value of long_k 3
 
 value is 1
   rows : 1599 , cols: 2[1;32m

 ###############################################################################################
 Welcome to CSE 6010 : Computational Problem Solving

 Fall 2020 

 Assignment 3 :
 Amirtha Ganesh Pugazhendhi
 GT ID: 903515950
 Implementation of K-means Clustering Algoritm
 ###############################################################################################
[0m;[1;33m

 ###############################################################################################
 K-Means Algorithm - Data Table - Randomized - Normalized 
 ###############################################################################################[0m;[1;31m 
 Threshold for RMSE = 1x10^-6  
[0m;[1;34m
 	|------------------------------------------------------------------------------------------------|
 	| Obs. No.	|   cluster No.	|   Iter. No.	|  Last RMSE 	| RMSE rate 	|
 	|------------------------------------------------------------------------------------------------|
[0m[1;34m|	 1 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 2 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 3 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 4 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 5 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 6 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 7 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 8 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 9 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 10 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 11 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 12 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 13 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 14 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 15 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 16 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 17 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 18 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 19 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 20 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 21 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 22 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 23 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 24 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 25 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 26 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 27 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 28 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 29 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 30 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 31 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 32 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 33 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 34 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 35 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 36 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 37 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 38 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 39 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 40 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 41 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 42 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 43 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 44 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 45 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 46 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 47 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 48 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 49 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 50 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 51 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 52 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 53 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 54 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 55 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 56 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 57 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 58 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 59 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 60 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 61 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 62 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 63 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 64 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 65 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 66 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 67 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 68 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 69 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 70 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 71 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 72 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 73 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 74 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 75 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 76 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 77 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 78 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 79 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 80 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 81 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 82 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 83 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 84 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 85 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 86 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 87 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 88 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 89 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 90 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 91 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 92 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 93 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 94 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 95 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
